================================================================================
■ 曜日区分: 【平日】の比較
================================================================================
・システム側（ローカル）: c:\Users\00137184\OneDrive - トヨタモビリティパーツ株式会社\デスクトップ\Google Antigravity\作業進捗状況システム\(平日)作業進捗管理データ.xlsm
・OneDriveショートカット: c:\Users\00137184\OneDrive - トヨタモビリティパーツ株式会社\新体制移行の情報共有 - 平日(水～土)（本番用・使用不可）\(平日)作業進捗管理データ.xlsm

件数: システム側 70 件 / OneDrive側 70 件

  ==> 【相違点あり: 計 20 件の不一致を検出】
  [No.09] 号車名: ローカル='12号車' vs OneDrive='12号車①'
       ・システム側(ローカル) : 行 19 | 号車=12号車     | コース=DF     | 時間=12:10
       ・OneDrive(Teams側)    : 行 19 | 号車=12号車①    | コース=DF     | 時間=12:10
  [No.10] 号車名: ローカル='12号車' vs OneDrive='12号車①'
       ・システム側(ローカル) : 行 21 | 号車=12号車     | コース=DG     | 時間=
       ・OneDrive(Teams側)    : 行 21 | 号車=12号車①    | コース=DG     | 時間=
  [No.11] 号車名: ローカル='12号車' vs OneDrive='12号車①'
       ・システム側(ローカル) : 行 23 | 号車=12号車     | コース=DH     | 時間=
       ・OneDrive(Teams側)    : 行 23 | 号車=12号車①    | コース=DH     | 時間=
  [No.12] コース名: ローカル='０７' vs OneDrive='07'
       ・システム側(ローカル) : 行 25 | 号車=1号車      | コース=０７     | 時間=12:15
       ・OneDrive(Teams側)    : 行 25 | 号車=1号車      | コース=07     | 時間=12:15
  [No.13] コース名: ローカル='０９' vs OneDrive='09'
       ・システム側(ローカル) : 行 27 | 号車=1号車      | コース=０９     | 時間=
       ・OneDrive(Teams側)    : 行 27 | 号車=1号車      | コース=09     | 時間=
  [No.14] コース名: ローカル='０４' vs OneDrive='04'
       ・システム側(ローカル) : 行 29 | 号車=3号車      | コース=０４     | 時間=12:25
       ・OneDrive(Teams側)    : 行 29 | 号車=3号車      | コース=04     | 時間=12:25
  [No.15] コース名: ローカル='０８' vs OneDrive='08'
       ・システム側(ローカル) : 行 31 | 号車=3号車      | コース=０８     | 時間=
       ・OneDrive(Teams側)    : 行 31 | 号車=3号車      | コース=08     | 時間=
  [No.19] 号車名: ローカル='8号車' vs OneDrive='8号車①'
       ・システム側(ローカル) : 行 39 | 号車=8号車      | コース=H2     | 時間=12:30
       ・OneDrive(Teams側)    : 行 39 | 号車=8号車①     | コース=H2     | 時間=12:30
  [No.23] 号車名: ローカル='4号車' vs OneDrive='4号車①'
       ・システム側(ローカル) : 行 47 | 号車=4号車      | コース=17     | 時間=12:40
       ・OneDrive(Teams側)    : 行 47 | 号車=4号車①     | コース=17     | 時間=12:40
  [No.24] 号車名: ローカル='4号車' vs OneDrive='4号車①'
       ・システム側(ローカル) : 行 49 | 号車=4号車      | コース=HA     | 時間=
       ・OneDrive(Teams側)    : 行 49 | 号車=4号車①     | コース=HA     | 時間=
  [No.25] 号車名: ローカル='10号車' vs OneDrive='10号車①'
       ・システム側(ローカル) : 行 51 | 号車=10号車     | コース=FF     | 時間=12:35
       ・OneDrive(Teams側)    : 行 51 | 号車=10号車①    | コース=FF     | 時間=12:35
  [No.26] 号車名: ローカル='10号車' vs OneDrive='10号車①'
       ・システム側(ローカル) : 行 53 | 号車=10号車     | コース=FG     | 時間=
       ・OneDrive(Teams側)    : 行 53 | 号車=10号車①    | コース=FG     | 時間=
  [No.34] 号車名: ローカル='11号車' vs OneDrive='11号車①'
       ・システム側(ローカル) : 行 69 | 号車=11号車     | コース=FH     | 時間=12:55
       ・OneDrive(Teams側)    : 行 69 | 号車=11号車①    | コース=FH     | 時間=12:55
  [No.35] 号車名: ローカル='11号車' vs OneDrive='11号車①'
       ・システム側(ローカル) : 行 71 | 号車=11号車     | コース=FJ     | 時間=
       ・OneDrive(Teams側)    : 行 71 | 号車=11号車①    | コース=FJ     | 時間=
  [No.64] 号車名: ローカル='8号車' vs OneDrive='8号車②'
       ・システム側(ローカル) : 行129 | 号車=8号車      | コース=H4     | 時間=14:30
       ・OneDrive(Teams側)    : 行129 | 号車=8号車②     | コース=H4     | 時間=14:30
  [No.65] 号車名: ローカル='11号車' vs OneDrive='11号車②'
       ・システム側(ローカル) : 行131 | 号車=11号車     | コース=CA     | 時間=14:50
       ・OneDrive(Teams側)    : 行131 | 号車=11号車②    | コース=CA     | 時間=14:50
  [No.66] 号車名: ローカル='10号車' vs OneDrive='10号車②'
       ・システム側(ローカル) : 行133 | 号車=10号車     | コース=FA     | 時間=15:00
       ・OneDrive(Teams側)    : 行133 | 号車=10号車②    | コース=FA     | 時間=15:00
  [No.67] 号車名: ローカル='10号車' vs OneDrive='10号車②'
       ・システム側(ローカル) : 行135 | 号車=10号車     | コース=FK     | 時間=
       ・OneDrive(Teams側)    : 行135 | 号車=10号車②    | コース=FK     | 時間=
  [No.68] 号車名: ローカル='4号車' vs OneDrive='4号車②'
       ・システム側(ローカル) : 行137 | 号車=4号車      | コース=G3     | 時間=15:05
       ・OneDrive(Teams側)    : 行137 | 号車=4号車②     | コース=G3     | 時間=15:05
  [No.69] 号車名: ローカル='12号車' vs OneDrive='12号車②'
       ・システム側(ローカル) : 行139 | 号車=12号車     | コース=FC     | 時間=15:10
       ・OneDrive(Teams側)    : 行139 | 号車=12号車②    | コース=FC     | 時間=15:10

【OneDrive（Teams側）のコース・時間一覧】
    01. [行 3] 号車: 2号車      | コース: 03     | 時間: 12:00
    02. [行 5] 号車: 2号車      | コース: HF     | 時間: (時間なし)
    03. [行 7] 号車: 2号車      | コース: HG     | 時間: (時間なし)
    04. [行 9] 号車: 2号車      | コース: HH     | 時間: (時間なし)
    05. [行11] 号車: 7号車      | コース: HD     | 時間: 12:10
    06. [行13] 号車: A4       | コース: -      | 時間: 12:10
    07. [行15] 号車: C1       | コース: -      | 時間: 12:10
    08. [行17] 号車: F9       | コース: -      | 時間: 12:10
    09. [行19] 号車: 12号車①    | コース: DF     | 時間: 12:10
    10. [行21] 号車: 12号車①    | コース: DG     | 時間: (時間なし)
    11. [行23] 号車: 12号車①    | コース: DH     | 時間: (時間なし)
    12. [行25] 号車: 1号車      | コース: 07     | 時間: 12:15
    13. [行27] 号車: 1号車      | コース: 09     | 時間: (時間なし)
    14. [行29] 号車: 3号車      | コース: 04     | 時間: 12:25
    15. [行31] 号車: 3号車      | コース: 08     | 時間: (時間なし)
    16. [行33] 号車: 3号車      | コース: G4     | 時間: (時間なし)
    17. [行35] 号車: 5号車      | コース: 06     | 時間: 12:30
    18. [行37] 号車: 5号車      | コース: G2     | 時間: (時間なし)
    19. [行39] 号車: 8号車①     | コース: H2     | 時間: 12:30
    20. [行41] 号車: A3       | コース: -      | 時間: 12:25
    21. [行43] 号車: C4       | コース: -      | 時間: 12:25
    22. [行45] 号車: D9       | コース: -      | 時間: 12:25
    23. [行47] 号車: 4号車①     | コース: 17     | 時間: 12:40
    24. [行49] 号車: 4号車①     | コース: HA     | 時間: (時間なし)
    25. [行51] 号車: 10号車①    | コース: FF     | 時間: 12:35
    26. [行53] 号車: 10号車①    | コース: FG     | 時間: (時間なし)
    27. [行55] 号車: D1       | コース: -      | 時間: 12:35
    28. [行57] 号車: D8       | コース: -      | 時間: 12:35
    29. [行59] 号車: D6       | コース: -      | 時間: 12:35
    30. [行61] 号車: A5       | コース: -      | 時間: 12:40
    31. [行63] 号車: C5       | コース: -      | 時間: 12:40
    32. [行65] 号車: C7       | コース: -      | 時間: 12:40
    33. [行67] 号車: 9号車      | コース: G1     | 時間: 12:55
    34. [行69] 号車: 11号車①    | コース: FH     | 時間: 12:55
    35. [行71] 号車: 11号車①    | コース: FJ     | 時間: (時間なし)
    36. [行73] 号車: C9       | コース: -      | 時間: 12:55
    37. [行75] 号車: D7       | コース: -      | 時間: 12:55
    38. [行77] 号車: D5       | コース: -      | 時間: 12:55
    39. [行79] 号車: DC       | コース: -      | 時間: 12:55
    40. [行81] 号車: F7       | コース: -      | 時間: 12:55
    41. [行83] 号車: F2       | コース: -      | 時間: 12:55
    42. [行85] 号車: G5       | コース: -      | 時間: 12:55
    43. [行87] 号車: G9       | コース: -      | 時間: 12:55
    44. [行89] 号車: A2       | コース: -      | 時間: 13:05
    45. [行91] 号車: １３号車     | コース: AA     | 時間: 13:15
    46. [行93] 号車: １３号車     | コース: AC     | 時間: (時間なし)
    47. [行95] 号車: １３号車     | コース: AD     | 時間: (時間なし)
    48. [行97] 号車: C2       | コース: -      | 時間: 13:15
    49. [行99] 号車: C6       | コース: -      | 時間: 13:15
    50. [行101] 号車: D4       | コース: -      | 時間: 13:15
    51. [行103] 号車: D2       | コース: -      | 時間: 13:15
    52. [行105] 号車: DD       | コース: -      | 時間: 13:15
    53. [行107] 号車: F4       | コース: -      | 時間: 13:15
    54. [行109] 号車: F5       | コース: -      | 時間: 13:15
    55. [行111] 号車: F6       | コース: -      | 時間: 13:15
    56. [行113] 号車: FD       | コース: -      | 時間: 13:15
    57. [行115] 号車: G6       | コース: -      | 時間: 13:15
    58. [行117] 号車: G7       | コース: -      | 時間: 13:15
    59. [行119] 号車: C8       | コース: -      | 時間: 13:35
    60. [行121] 号車: C3       | コース: -      | 時間: 13:35
    61. [行123] 号車: DA       | コース: -      | 時間: 13:35
    62. [行125] 号車: F8       | コース: -      | 時間: 13:35
    63. [行127] 号車: G8       | コース: -      | 時間: 13:35
    64. [行129] 号車: 8号車②     | コース: H4     | 時間: 14:30
    65. [行131] 号車: 11号車②    | コース: CA     | 時間: 14:50
    66. [行133] 号車: 10号車②    | コース: FA     | 時間: 15:00
    67. [行135] 号車: 10号車②    | コース: FK     | 時間: (時間なし)
    68. [行137] 号車: 4号車②     | コース: G3     | 時間: 15:05
    69. [行139] 号車: 12号車②    | コース: FC     | 時間: 15:10
    70. [行141] 号車: ジェイズ     | コース: H51    | 時間: 14:40


================================================================================
■ 曜日区分: 【月曜】の比較
================================================================================
・システム側（ローカル）: c:\Users\00137184\OneDrive - トヨタモビリティパーツ株式会社\デスクトップ\Google Antigravity\作業進捗状況システム\(月)作業進捗管理データ.xlsm
・OneDriveショートカット: c:\Users\00137184\OneDrive - トヨタモビリティパーツ株式会社\Shortcuts\新体制移行の情報共有 - 月曜（本番用・使用不可）\(月)作業進捗管理データ.xlsm

件数: システム側 74 件 / OneDrive側 74 件

  ==> 【相違点あり: 計 3 件の不一致を検出】
  [No.05] コース名: ローカル='０４' vs OneDrive='04'
       ・システム側(ローカル) : 行 11 | 号車=3号車      | コース=０４     | 時間=12:25
       ・OneDrive(Teams側)    : 行 11 | 号車=3号車      | コース=04     | 時間=12:25
  [No.06] コース名: ローカル='０８' vs OneDrive='08'
       ・システム側(ローカル) : 行 13 | 号車=3号車      | コース=０８     | 時間=
